,word,lemma,pos-tag
479,γὰρ,γάρ,ADV
480,κηλεῖ,κηλέω,VERB
481,χεῖρον,χείρων,ADJ
482,διαβολῆς,διαβολή,NOUN
483,γένοιτο,γίγνομαι,VERB
484,ἂν,ἄν,ADV
485,τί,τίς,PRON
486,φαινομένους,φαινομένοος,VERB
487,καὶ,καί,CCONJ
488,δοκοῦντας,δοκέω,VERB
489,δὲ,δέ,ADV
490,τοὺς,ὁ,DET
491,διαβάλλεσθαι,διαβάλλω,VERB
492,μήτε,μήτε,CCONJ
493,διαβάλλειν,διαβάλλω,VERB
494,μήτε,μήτε,CCONJ
495,φίλους,φίλος,NOUN
496,ἀλήθειαν,ἀλήθεια,NOUN
497,κατʼ,κατά,ADP
498,μὲν,μέν,ADV
499,τοὺς,ὁ,DET
500,καὶ,καί,ADV
501,ὃ,ὁ,PRON
502,διʼ,διά,ADP
503,διαβάλλειν,διαβάλλω,VERB
504,καὶ,καί,CCONJ
505,διαβάλλεσθαι,διαβάλλω,VERB
506,καὶ,καί,CCONJ
507,φαύλους,φαῦλος,ADJ
508,τοὺς,ὁ,DET
509,δὲ,δέ,ADV
510,μόνους,μόνος,ADJ
511,ἄνδρας,ἀνήρ,NOUN
512,ἀγαθοὺς,ἀγαθός,ADJ
513,τοὺς,ὁ,DET
514,περὶ,περί,ADP
515,γίνεσθαι,γίγνομαι,VERB
516,μὴ,μή,ADV
517,δὲ,δέ,ADV
518,τοῦτο,οὗτος,ADJ
519,λόγῳ,λόγος,NOUN
520,ψευδεῖ,ψευδέω,ADJ
521,φίλων,φίλος,NOUN
522,φαινομένων,φαίνω,VERB
523,διάστασιν,διάσταμι,NOUN
524,διαβολὴν,διαβολή,NOUN
525,τὴν,ὁ,DET
526,δὲ,δέ,ADV
527,εἶναι,εἰμί,AUX
528,ἕτερον,ἕτερος,ADJ
529,διαβάλλειν,διαβάλλω,VERB
530,μὴ,μή,ADV
531,τῷ,ὁ,DET
532,καὶ,καί,CCONJ
533,τρόπον,τρόπος,NOUN
534,τὸν,ὁ,DET
535,τοῦτον,οὗτος,DET
536,τε,τε,CCONJ
537,κατά,κατά,ADP
538,εἶναι,εἰμί,AUX
539,ἀδιάβολον,ἀδιάβολος,ADJ
540,καὶ,καί,ADV
541,ὅθεν,ὅθεν,ADV
542,διαβολῆς,διαβολή,NOUN
543,ὄντα,εἰμί,AUX
544,ἀπαράδεκτον,ἀπαράδεκτος,ADJ
545,κἀγαθόν,ἀγαθός,ADJ
546,καλὸν,καλός,ADJ
547,τὸν,ὁ,DET
548,πάντα,πᾶς,ADJ
549,εἶναι,εἰμί,AUX
550,δʼ,δέ,ADV
551,ἀδιάβολον,ἀδιάβολος,ADJ
552,αἴτιον,αἴτιος,ADJ
553,οὐδὲν,οὐδείς,DET
554,τὸν,ὁ,DET
555,πρὸς,πρός,ADP
556,ἀναπλάττει,ἀναπλάσσω,VERB
557,μῖσος,μῖσος,NOUN
558,πεπεισμένον,πείθω,VERB
559,τὸν,ὁ,DET
560,ἀπατήσασα,ἀπατέω,VERB
561,γὰρ,γάρ,ADV
562,λάθρα,λάθρῃ,ADV
563,πω,πω,ADV
564,ἔστι,εἰμί,AUX
565,διαβολῆς,διαβολή,NOUN
566,οὐδὲν,οὐδείς,ADJ
567,κακουργότερον,κακοῦργος,ADJ
568,λυμαίνεται,λυμαίνομαι,VERB
569,βίον,βίος,NOUN
570,τὸν,ὁ,DET
571,διαβολὴ,διαβολή,NOUN
572,ψευδὴς,ψευδής,ADJ
573,κακή,κακός,ADJ
574,διαβολὴ,διαβολή,NOUN
575,ἠφάνισε,ἀφανίζω,VERB
576,ὅλας,ὅλος,ADJ
577,πόλεις,πόλις,NOUN
578,λαβεῖν,λαμβάνω,VERB
579,ἐπάναγκες,ἐπανάγκης,ADJ
580,αὐτὸν,αὐτός,PRON
581,ἰδίαν,ἴδιος,ADJ
582,μέμψιν,μέμψις,NOUN
583,εἰς,εἰς,ADP
584,ἁμαρτίαν,ἁμαρτία,NOUN
585,κειμένην,κεῖμαι,VERB
586,γὰρ,γάρ,ADV
587,ἑτέρῳ,ἕτερος,ADJ
588,ἐν,ἐν,ADP
589,τὴν,ὁ,DET
590,ἐπιπονώτερον,ἐπίπονος,ADJ
591,ἐστιν,εἰμί,AUX
592,διαβολῆς,διαβολή,NOUN
593,οὐδὲν,οὐδείς,DET
594,αἴτιον,αἴτιος,ADJ
595,κακῶν,κακός,ADJ
596,πολλῶν,πολύς,ADJ
597,καὶ,καί,CCONJ
598,κοινὸν,κοινός,ADJ
599,καὶ,καί,CCONJ
600,δεινὸν,δεινός,ADJ
601,ὡς,ὡς,SCONJ
602,λέγειν,λέγω,VERB
603,καὶ,καί,CCONJ
604,διαβολῆς,διαβολή,NOUN
605,χρὴ,χρή,VERB
606,κατηγορεῖν,κατηγορέω,VERB
607,δὲ,δέ,ADV
608,ἀεὶ,ἀεί,ADV
609,φιλαπεχθημοσύνην,φιλαπεχθημοσύνη,NOUN
610,καὶ,καί,CCONJ
611,μισανθρωπίαν,μισανθρωπία,NOUN
612,καὶ,καί,CCONJ
613,ὠμότητα,ὠμότης,NOUN
614,αὑτῶν,αὐτός,PRON
615,τὴν,ὁ,DET
616,ἐπιδείκνυσθαι,ἐπιδείκνυμι,VERB
617,ἅπασιν,ἅπας,ADJ
618,ἐν,ἐν,ADP
619,δʼ,δέ,ADV
620,τούτους,οὗτος,ADJ
621,κακουργοῦντας,κακουργέω,VERB
622,λανθάνειν,λανθάνω,VERB
623,γε,γε,ADV
624,πειρᾶσθαί,πειράομαι,VERB
625,οὖν,οὖν,ADV
626,ἀλλʼ,ἀλλά,CCONJ
627,ἄλλους,ἄλλος,ADJ
628,γὰρ,γάρ,ADV
629,μὲν,μέν,ADV
630,τοὺς,ὁ,DET
631,πονηρίας,πονηρία,NOUN
632,τὰς,ὁ,DET
633,ὑπερβάλλειν,ὑπερβάλλω,VERB
634,ἁπάσας,ἅπας,ADJ
635,χρωμένους,χράω,VERB
636,τέχνῃ,τέχνη,NOUN
637,τῇ,ὁ,DET
638,ταύτῃ,ταύτῃ,DET
639,τοὺς,ὁ,DET
640,νομίζοντες,νομίζω,VERB
641,εἶναι,εἰμί,AUX
642,ἐνόμιζον,νομίζω,VERB
643,αἰτίους,αἴτιος,ADJ
644,κακῶν,κακός,ADJ
645,πλείστων,πολύς,ADJ
646,συκοφάντας,συκοφάντης,NOUN
647,τοὺς,ὁ,DET
648,προγόνων,πρόγονος,NOUN
649,τῶν,ὁ,DET
650,γε,γε,ADV
651,ἐπί,ἐπί,ADP
652,ἀπόλλυσιν,ἀπόλλυμι,VERB
653,ἀδίκως,ἀδίκως,ADV
654,πολιτῶν,πολίτης,NOUN
655,τῶν,ὁ,DET
656,τύχῃ,τύχη,VERB
657,ἂν,ἄν,ADV
658,ὃν,ὅς,PRON
659,ἀκούουσιν,ἀκούω,VERB
660,τοῖς,ὁ,DET
661,παραστήσασα,παραστήω,VERB
662,δόξαν,δόξα,NOUN
663,δὲ,δέ,ADV
664,ψευδῆ,ψευδής,ADJ
665,ἀφανίζει,ἀφανίζω,VERB
666,ἀλήθειαν,ἀλήθεια,NOUN
667,μὲν,μέν,ADV
668,τὴν,ὁ,DET
669,δὲ,δέ,ADV
670,ὅλως,ὅλως,ADV
671,ἐπιορκεῖν,ἐπιορκέω,VERB
672,δικάζοντας,δικάζω,VERB
673,δὲ,δέ,ADV
674,τοὺς,ὁ,DET
675,ἀδικεῖν,ἀδικέω,VERB
676,δοκεῖν,δοκέω,VERB
677,ἡμαρτηκότας,ἁμαρτάνω,VERB
678,μηδὲν,μηδείς,ADJ
679,δὲ,δέ,ADV
680,τοὺς,ὁ,DET
681,εὐδοκιμεῖν,εὐδοκιμέω,VERB
682,ψευδομένους,ψεύδω,VERB
683,μὲν,μέν,ADV
684,τοὺς,ὁ,DET
685,ποιεῖ,ποιέω,VERB
686,ἣ,ὁ,PRON
687,κακουργότερον,κακοῦργος,ADJ
688,ταύτης,οὗτος,ADJ
689,γένοιτο,γίγνομαι,VERB
690,ἂν,ἄν,ADV
691,γὰρ,γάρ,ADV
692,τί,τίς,PRON
693,διαβολή,διαβολή,NOUN
694,κακὸν,κακός,ADJ
695,μέγιστον,μέγας,ADJ
696,ἔστι,εἰμί,AUX
697,ὡς,ὡς,SCONJ
698,λεγόντων,λέγω,VERB
699,τῶν,ὁ,DET
700,οὐδὲ,οὐδέ,CCONJ
701,ἀπολογίαις,ἀπολογία,NOUN
702,αὑτῶν,αὐτός,PRON
703,ὑπὲρ,ὑπέρ,ADP
704,ταῖς,ὁ,DET
705,ἢ,ἤ,CCONJ
706,κατηγορίαις,κατηγορία,NOUN
707,ἐξαπατώντων,ἐξαπατάω,VERB
708,τῶν,ὁ,DET
709,ταῖς,ὁ,DET
710,ἐπὶ,ἐπί,ADP
711,διατριβόντων,διατρίβω,VERB
712,χρόνον,χρόνος,NOUN
713,πλείω,πολύς,ADJ
714,τῶν,ὁ,DET
715,δὲ,δέ,ADV
716,θαυμάζω,θαυμάζω,VERB
717,οὐ,οὐ,ADV
718,ἐξαμαρτάνοντας,ἐξαμαρτάνω,VERB
719,τοὺς,ὁ,DET
720,αἷσπερ,ὅς,ADV
721,διαβάλλοντας,διαβάλλω,VERB
722,ψευδῶς,ψευδής,ADV
723,τοὺς,ὁ,DET
724,ζημίαις,ζημία,NOUN
725,κόλαζε,κολάζω,VERB
726,αὐταῖς,αὐτός,DET
727,ταῖς,ὁ,DET
728,διαβολή,διαβολή,NOUN
729,ἐστι,εἰμί,AUX
730,δεινότατόν,δεινός,ADJ
731,πάντων,πᾶς,ADJ
732,ὅτι,ὅτι,SCONJ
733,εἰδέναι,οἶδα,VERB
734,οἶμαι,οἴομαι,VERB
735,πολλοὺς,πολύς,ADJ
736,τοὺς,ὁ,DET
737,δὲ,δέ,ADV
738,ὑμῶν,ὑμεῖς,PRON
739,καὶ,καί,ADV
740,ἔγωγε,ἐγώ,PRON
741,γὰρ,γάρ,ADV
742,ἀκούω,ἀκούω,VERB
743,χρηματίζοιντο,χρηματίζω,VERB
744,μάλιστα,μάλα,ADV
745,ἂν,ἄν,ADV
746,γὰρ,γάρ,ADV
747,τούτων,οὗτος,ADJ
748,ἐκ,ἐκ,ADP
749,καθιστάναι,καθίστημι,VERB
750,αἰτίαν,αἰτία,NOUN
751,εἰς,εἰς,ADP
752,ἡμαρτηκότας,ἁμαρτάνω,VERB
753,μηδὲν,μηδείς,ADJ
754,τοὺς,ὁ,DET
755,καὶ,καί,ADV
756,ἐστὶ,εἰμί,AUX
757,ἔργον,ἔργον,NOUN
758,γὰρ,γάρ,ADV
759,μὲν,μέν,ADV
760,τούτων,οὗτος,ADJ
761,συκοφάνταις,συκοφάντης,NOUN
762,τοῖς,ὁ,DET
763,ἔχειν,ἔχω,VERB
764,γνώμην,γνώμη,NOUN
765,αὐτὴν,αὐτός,DET
766,τὴν,ὁ,DET
767,μὴ,μή,ADV
768,δικασταί,δικαστής,NOUN
769,ἄνδρες,ἀνήρ,NOUN
770,ὦ,ὦ,INTJ
771,ὑμῶν,ὑμεῖς,PRON
772,δέομαι,δέω,VERB
773,ἀποδέχεσθαι,ἀποδέχομαι,VERB
774,ἀκούοντας,ἀκούω,VERB
775,τοὺς,ὁ,DET
776,οὔτε,οὔτε,CCONJ
777,ἀλλήλους,ἀλλήλων,PRON
778,ἐς,εἰς,ADP
779,τινὰς,τίς,ADJ
780,λέγειν,λέγω,VERB
781,οὔτε,οὔτε,CCONJ
782,σῶφρον,σώφρων,VERB
783,οὐ,οὐ,ADV
784,μὲν,μέν,ADV
785,διαβολὰς,διαβολή,NOUN
786,εἶναι,εἰμί,AUX
787,ἀφανὴς,ἀφανής,ADJ
788,μὴ,μή,ADV
789,τὸ,ὁ,DET
790,διὰ,διά,ADP
791,διαβολῆς,διαβολή,NOUN
792,τῆς,ὁ,DET
793,ἐστὶ,εἰμί,AUX
794,δικαιοτέρα,δίκαιος,ADJ
795,οὖσα,εἰμί,AUX
796,κακοῦργος,κακοῦργος,ADJ
797,ὕβρις,ὕβρις,NOUN
798,ἡ,ὁ,DET
799,ὥστε,ὥστε,SCONJ
800,κλέπτουσιν,κλέπτω,VERB
801,φιλίαν,φιλία,NOUN
802,τὴν,ὁ,DET
803,κτῆμα,κτῆμα,NOUN
804,ὂν,εἰμί,AUX
805,ἄριστον,ἀγαθός,ADJ
806,καίτοι,καίτοι,ADV
807,κλεπτῶν,κλεήτπς,NOUN
808,τῶν,ὁ,DET
809,ὥσπερ,ὥσπερ,ADV
810,νόμοις,νόμος,NOUN
811,τοῖς,ὁ,DET
812,ἐν,ἐν,ADP
813,γέγραπται,γράφω,VERB
814,αὐτῶν,αὐτός,PRON
815,κατʼ,κατά,ADP
816,τις,τίς,DET
817,τιμωρία,τιμωρία,NOUN
818,οὐδὲ,οὐδέ,CCONJ
819,ὅτι,ὅτι,SCONJ
820,διαβολία,διαβολία,NOUN
821,ἡ,ὁ,DET
822,ἐστιν,εἰμί,AUX
823,δεινόν,δεινός,ADJ
824,κακόν,κακός,ADJ
825,ἀνθρώποις,ἄνθρωπος,NOUN
826,δεινὸν,δεινός,ADJ
827,διαβολαὶ,διαβολή,NOUN
828,αἴτιοι,αἴτιος,ADJ
829,ὄντες,εἰμί,AUX
830,οὐδὲν,οὐδείς,DET
831,δʼ,δέ,ADV
832,νοσοῦμεν,νοσέω,VERB
833,φίλων,φίλος,NOUN
834,ἔχει,ἔχω,VERB
835,διαβαλὼν,διαβάλλω,VERB
836,με,ἐγώ,PRON
837,οὖς,οὖς,PRON
838,σὸν,σός,ADJ
839,ἐς,εἰς,ADP
840,τις,τίς,ADJ
841,ἦ,ἦ,ADV
842,ἀλλʼ,ἀλλά,CCONJ
843,ἀνθρώποις,ἄνθρωπος,NOUN
844,ἐν,ἐν,ADP
845,τῶν,ὁ,DET
846,ἐστι,εἰμί,AUX
847,ἀδικώτατόν,ἀδικώτατος,ADJ
848,ὅπερ,ὅς,PRON
849,ἀπάτης,ἀπάτη,NOUN
850,καὶ,καί,CCONJ
851,ἕνεκα,ἕνεκα,ADP
852,διαβολῆς,διαβολή,NOUN
853,εἶναι,εἰμί,AUX
854,κακὸς,κακός,ADJ
855,ἑτέρου,ἕτερος,ADJ
856,τοῦ,ὁ,DET
857,πρὸς,πρός,ADP
858,νομισθεὶς,νομίζω,VERB
859,καὶ,καί,CCONJ
860,ἑτέρου,ἕτερος,ADJ
861,τοῦ,ὁ,DET
862,ὑπὸ,ὑπό,ADP
863,τε,τε,CCONJ
864,διαβληθείς,διαβάλλω,VERB
865,ἀδικέεται,ἀδικέω,VERB
866,αὐτοῖσι,αὐτός,PRON
867,ἐν,ἐν,ADP
868,τάδε,ὅδε,ADJ
869,λόγου,λόγος,NOUN
870,τοῦ,ὁ,DET
871,ἀπεὼν,ἄπειμι,VERB
872,δὴ,δή,ADV
873,δὲ,δέ,ADV
874,ὁ,ὁ,DET
875,ἐκμάθῃ,ἐκμανθάνω,VERB
876,ἀτρεκέως,ἀτρεκέως,ADV
877,ἢ,ἤ,ADV
878,πρὶν,πρίν,SCONJ
879,ἀναπειθόμενος,ἀναπειθόννυμι,VERB
880,ἀδικέει,ἀδικέω,VERB
881,δὲ,δέ,ADV
882,ὁ,ὁ,PRON
883,κατηγορέων,κατηγορέω,VERB
884,παρεόντος,πάρειμι,VERB
885,οὐ,οὐ,ADV
886,ἀδικέει,ἀδικέω,VERB
887,διαβάλλων,διαβάλλω,VERB
888,γὰρ,γάρ,ADV
889,μὲν,μέν,ADV
890,ὁ,ὁ,DET
891,ἀδικεόμενος,ἀδικέω,VERB
892,ὁ,ὁ,DET
893,δὲ,δέ,ADV
894,εἷς,εἷς,ADP
895,ἀδικέοντες,ἀδικέω,VERB
896,οἱ,ὁ,DET
897,εἰσί,εἰμί,AUX
898,μέν,μέν,ADV
899,δύο,δύο,NUM
900,τῇ,ὁ,PRON
901,ἐν,ἐν,ADP
902,δεινότατον,δεινός,ADJ
903,ἐστι,εἰμί,AUX
904,γάρ,γάρ,ADV
905,διαβολὴ,διαβολή,NOUN
906,φιλεῖν,φιλέω,VERB
907,εἴη,εἰμί,AUX
908,φίλον,φίλος,ADJ
909,θράσεος,θράσος,NOUN
910,μετέχω,μετέχω,VERB
911,οἱ,ὁ,PRON
912,οὔ,οὐ,ADV
913,διαπλέκει,διαπλέκω,VERB
914,πάγχυ,πάγχυ,ADV
915,ἄταν,ἄτη,NOUN
916,πάντας,πᾶς,ADJ
917,ποτὶ,πρός,ADP
918,σαίνων,σαίνω,VERB
919,μὰν,μήν,ADV
920,ὅμως,ὅμως,ADV
921,ἀστόν,ἀστός,NOUN
922,δόλιον,δόλιος,ADJ
923,ἀγαθοῖς,ἀγαθός,ADJ
924,ἐν,ἐν,ADP
925,κραταιὸν,κραταιός,ADJ
926,ἐκβαλεῖν,ἐκβάλλω,VERB
927,ἔπος,ἔπος,NOUN
928,δʼ,δέ,ADV
929,ἀδύνατα,ἀδύνατος,ADJ
930,ἴκελοι,ἴκελος,ADJ
931,ἀλωπέκων,ἀλώπηξ,NOUN
932,ἀτενὲς,ἀτενής,ADJ
933,ὀργαῖς,ὀργή,NOUN
934,ἐστίν,εἰμί,AUX
935,ὑποφάτιες,ὑποφῆτις,ADJ
936,διαβολιᾶν,διαβολή,NOUN
937,ἀμφοτέροις,ἀμφότεροι,ADJ
938,κακὸν,κακός,ADJ
939,ἄμαχον,ἄμαχος,ADJ
940,βροτῷ,βροτός,NOUN
941,αἰεὶ,ἀεί,ADV
942,ἕπετʼ,ἕπομαι,ADV
943,παλάμαις,παλάμη,NOUN
944,ψιθύρων,ψιθύρον,ADJ
945,οἷα,οἷος,PRON
946,ἔνδοθεν,ἔνδον,ADV
947,τέρπεται,τέρπω,VERB
948,θυμὸν,θυμός,NOUN
949,ἀπάταισι,ἀπάτη,NOUN
950,οὐδʼ,οὐδέ,CCONJ
951,ῥαδάμανθυς,ῥαδάμανθυς,PROPN
952,ὁ,ὁ,DET
953,διαβολίῃ,διαβολία,NOUN
954,κύρνε,κύρνος,NOUN
955,χαλεπῇ,χαλεπός,ADJ
956,πειθόμενος,πείθω,VERB
957,ἀπολέσσαι,ἀπολέσζω,VERB
958,ἄνδρʼ,ἀνήρ,NOUN
959,φίλον,φίλος,ADJ
960,προφάσει,πρόφασις,NOUN
961,σμικρᾷ,μικρός,ADJ
962,ἐπὶ,ἐπί,ADP
963,μήποτʼ,μήποτε,ADV
